Date,ADBE,AMZN,AVGO,CAT,COST,JPM,LLY,MA,MSFT,NVDA,UNH,XOM,total
2021-01-04,0.35252893,0.083007164,0.09597106,0.09372413,0.4355625,0.18070568,0.27588597,0.24901682,0.50427455,0.020016916,-0.06371093,-0.64083546,0.0
2021-01-05,0.30446035,0.047266856,0.097587444,0.0732784,0.39264235,0.15291557,0.23908879,0.23314396,0.4448099,-0.008558571,-0.073703066,-0.64575654,296.1362
2021-01-06,0.35306814,0.086163305,0.13668577,0.13357571,0.41778767,0.18457167,0.27960682,0.22953707,0.5136104,0.03405609,-0.05740069,-0.5990894,808.9374
2021-01-07,0.32669702,0.09322986,0.09243114,0.13693228,0.3342465,0.18973461,0.26215315,0.13892314,0.45773634,0.027534686,-0.007483132,-0.42556527,265.02832
2021-01-08,0.37900206,0.11332908,0.109055206,0.16559356,0.4166684,0.21549882,0.32139415,0.1849468,0.55428314,0.038480245,-0.0072173066,-0.506947,253.96983
2021-01-11,0.37662977,0.08616218,0.12787057,0.13683262,0.37455803,0.19913432,0.28627786,0.20069316,0.5142716,0.044925377,-0.033139933,-0.51174414,480.44678
2021-01-12,0.3505098,0.08741367,0.08627557,0.12624738,0.38055152,0.18056178,0.2740916,0.18308572,0.47955072,-0.010052621,-0.015295319,-0.5082645,256.2634
2021-01-13,0.3829804,0.099029854,0.12330644,0.14028895,0.38371602,0.19074894,0.29437232,0.20134184,0.5247957,0.021255292,-0.024470888,-0.52284163,484.17316
2021-01-14,0.3968072,0.10660191,0.10498183,0.13628092,0.4376189,0.20373122,0.3137228,0.23307964,0.5639242,0.036880612,-0.02504972,-0.58001715,166.43419
2021-01-15,0.38050085,0.09562446,0.09442708,0.11680687,0.4113486,0.19271834,0.29622045,0.21147272,0.5262272,0.00501018,-0.017739397,-0.55760866,191.15482
2021-01-19,0.36864722,0.074912064,0.068096824,0.07284995,0.4345636,0.18362851,0.28830144,0.24301797,0.5288926,0.0095302835,-0.030228868,-0.6367411,293.5639
