feature,avg_score,split_date,start_date
rsi_61_ADBE,0.12785512305941657,2022-01-01,2019-07-01
cmo_61_ADBE,0.10736598991888321,2022-01-01,2019-07-01
atr_61_UNH,0.05735403160435244,2022-01-01,2019-07-01
atr_8_JPM,0.0424770664894739,2022-01-01,2019-07-01
adx_16_LLY,0.021430810877023025,2022-01-01,2019-07-01
adx_61_NVDA,0.01649197524585808,2022-01-01,2019-07-01
cmo_61_AMZN,0.015654810206088006,2022-01-01,2019-07-01
ptile_rank_61_NVDA,0.014600215869263388,2022-01-01,2019-07-01
momentum_61_AMZN,0.013590795154458046,2022-01-01,2019-07-01
adx_61_COST,0.012603285350746979,2022-01-01,2019-07-01
rollret_61_MSFT,0.012480277121656804,2022-01-01,2019-07-01
meanabsret_61_COST,0.01139247856969304,2022-01-01,2019-07-01
boll_Upper_61_ADBE,0.011155178215453327,2022-01-01,2019-07-01
rsi_61_AMZN,0.010382939065039294,2022-01-01,2019-07-01
adx_16_XOM,0.010245739763768124,2022-01-01,2019-07-01
stoch_61_MSFT,0.009402947799040502,2022-01-01,2019-07-01
momentum_61_MSFT,0.009298018525632577,2022-01-01,2019-07-01
rollret_61_AMZN,0.009200385498287954,2022-01-01,2019-07-01
atr_61_LLY,0.008061321155104382,2022-01-01,2019-07-01
adx_16_CAT,0.007913343190364375,2022-01-01,2019-07-01
adx_61_XOM,0.007431262477315853,2022-01-01,2019-07-01
atr_16_MA,0.007291673387521151,2022-01-01,2019-07-01
rollret_61_LLY,0.006432266986748129,2022-01-01,2019-07-01
boll_Upper_16_UNH,0.005821165687324425,2022-01-01,2019-07-01
sma_61_XOM,0.005790646499092544,2022-01-01,2019-07-01
adx_61_JPM,0.005500196708238666,2022-01-01,2019-07-01
sma_61_ADBE,0.005081377360107593,2022-01-01,2019-07-01
momentum_61_LLY,0.004984885954238501,2022-01-01,2019-07-01
pricevshigh_61_LLY,0.004523598344130105,2022-01-01,2019-07-01
zscore_61_NVDA,0.0044596603744837425,2022-01-01,2019-07-01
atr_16_JPM,0.004290640098188882,2022-01-01,2019-07-01
donchian_16_COST,0.004257600569714312,2022-01-01,2019-07-01
adx_61_MSFT,0.004246029169558884,2022-01-01,2019-07-01
adx_16_MSFT,0.004166697933129385,2022-01-01,2019-07-01
vol_61_UNH,0.0040695634445474995,2022-01-01,2019-07-01
stoch_61_AVGO,0.0040617664534286545,2022-01-01,2019-07-01
donchian_61_MSFT,0.0040616275524402844,2022-01-01,2019-07-01
atr_61_MSFT,0.003723835423300198,2022-01-01,2019-07-01
vol_61_MA,0.0036769116015846525,2022-01-01,2019-07-01
atr_16_AVGO,0.0034980726562357017,2022-01-01,2019-07-01
rsi_16_ADBE,0.0034556206081041165,2022-01-01,2019-07-01
boll_Upper_61_MA,0.0034114548020586838,2022-01-01,2019-07-01
atr_61_COST,0.0033668460556966254,2022-01-01,2019-07-01
atr_16_COST,0.003221673824670413,2022-01-01,2019-07-01
boll_Lower_61_XOM,0.0031820150642158053,2022-01-01,2019-07-01
volptile_16_MSFT,0.003153529083746153,2022-01-01,2019-07-01
atr_61_XOM,0.00312683693908754,2022-01-01,2019-07-01
donchian_61_AVGO,0.0031156067883823073,2022-01-01,2019-07-01
boll_Upper_61_XOM,0.0030632523174050847,2022-01-01,2019-07-01
stoch_8_MSFT,0.0030254430110020327,2022-01-01,2019-07-01
donchian_61_COST,0.003024137538902146,2022-01-01,2019-07-01
donchian_61_LLY,0.002999997949641952,2022-01-01,2019-07-01
boll_Lower_61_MA,0.002936932135509431,2022-01-01,2019-07-01
vol_61_LLY,0.0028498372497020525,2022-01-01,2019-07-01
meanabsret_16_AMZN,0.0028335029951730567,2022-01-01,2019-07-01
macd_AMZN,0.002823277926367587,2022-01-01,2019-07-01
adx_61_AMZN,0.0028084437315397085,2022-01-01,2019-07-01
atr_61_MA,0.0027907151277543345,2022-01-01,2019-07-01
boll_Upper_8_JPM,0.0027528628227819303,2022-01-01,2019-07-01
macd_MSFT,0.0027218053151095946,2022-01-01,2019-07-01
donchian_61_AMZN,0.002678624338783043,2022-01-01,2019-07-01
macd_COST,0.0026435623337879364,2022-01-01,2019-07-01
adx_16_UNH,0.0026425036428029715,2022-01-01,2019-07-01
macd_JPM,0.00263461782982543,2022-01-01,2019-07-01
